UserID,ImageID
2929,48164
2929,4726
2929,41411
1516,10777
1516,23137
1516,18674
695,45293
695,20924
695,57937
695,43063
695,21290
695,52176
695,59974
695,7134
695,27189
695,18555
2066,46133
2066,13898
1526,24469
1526,49103
2057,27224
2057,24513
2057,14165
2057,17095
2057,30824
2057,35198
963,42131
963,59128
963,43593
963,52489
270,4632
270,11725
270,11193
270,8361
270,54911
270,23951
270,24687
270,2676
2539,15924
2539,46752
2539,39926
2539,42552
2539,10303
665,16988
665,43083
665,34353
665,2061
138,58527
138,22256
138,27480
138,50634
138,59460
690,18168
690,8740
690,39288
838,25670
838,46958
325,44187
325,2699
325,30856
791,43152
791,28504
791,45048
791,42552
791,20220
791,52341
791,38461
256,2976
2497,49011
2497,12097
2497,26811
2862,5840
2862,40605
2862,43678
2862,42553
811,29279
811,25464
811,9534
811,17078
815,22656
331,16784
331,17034
331,39562
331,42695
331,25219
331,23448
331,29201
331,40664
2983,7829
2534,26613
2534,13429
2534,47422
2896,46256
2896,11535
2896,4936
2896,18641
2896,40657
2896,57117
2896,24292
2896,31696
483,49811
1035,13116
1035,24615
1035,46486
1035,16011
2189,22741
2189,51594
2189,57777
2189,21123
2189,34260
2189,33444
2189,57525
2189,49155
2189,57310
1829,4986
860,33173
860,48894
860,13302
860,50765
2709,33290
2709,56825
2709,11118
2709,55878
2709,20476
2709,23044
12,31040
12,33888
293,10700
293,21400
293,19341
293,45116
293,11230
293,32283
293,28413
293,4385
1929,34188
1929,39606
1929,19296
1929,44518
1929,13201
2160,50000
2160,31639
2160,7522
2160,39984
2160,39959
2160,34232
2983,17096
2983,46931
2983,27458
2983,37798
2983,35011
2983,17448
2060,54997
2060,10759
1574,39930
1574,22071
1574,43341
1681,12947
1681,15571
1681,19028
464,50624
464,3410
464,59727
464,44880
464,7739
464,43329
464,9111
464,4458
464,53852
391,21236
391,18870
391,48916
391,30736
391,36430
391,42139
391,5075
391,47154
884,46477
884,57995
884,49719
884,43375
884,14962
884,34218
884,17322
884,6329
471,40352
471,18290
471,6998
471,33623
471,35783
648,33201
648,21174
12,52017
12,27828
12,11872
12,59897
12,29683
12,50636
12,19948
2840,43936
2840,57945
2840,5218
2840,30527
2840,50652
81,34856
81,30909
81,47067
775,7646
775,8660
775,29348
775,16375
775,10988
775,14322
775,25144
775,34763
775,48508
1411,37186
1411,21435
1411,49940
1411,43795
1411,58989
1411,28722
1566,33847
1566,12853
1566,41219
1566,18483
1566,55543
1566,9729
1986,14120
1986,40637
1986,19578
1986,28411
1986,40655
1986,48004
1986,24148
1986,2394
1986,44949
1246,3421
1246,16729
1246,19950
1246,5927
2421,6794
2421,42870
2421,31237
2421,57281
2421,15585
2421,43705
2421,25732
2421,22802
2421,5169
2421,56519
2451,49689
2451,25534
2451,8721
2451,15772
1123,13529
1123,25361
1123,48588
1123,28269
1123,7412
1123,40024
1123,13534
1123,40409
1123,41050
2976,58116
2976,37280
2976,4814
2976,59330
2976,52466
2976,17133
2635,37131
2635,12430
1861,18207
1861,34155
1826,11040
1826,9600
1826,54693
1826,9137
1826,58634
1826,5631
1826,47158
1826,7979
1826,36914
1826,24481
1570,30811
1570,53825
1570,32393
1570,37558
1570,18476
1513,34189
1513,48376
1513,22138
1101,12661
1101,12876
1101,24536
1101,13202
1101,30274
1101,12233
1101,50175
2476,49234
2476,31952
2476,2901
2476,54124
2476,20067
2476,56214
2476,53738
2476,10369
2476,22586
38,43304
38,34225
38,34206
38,56024
38,5348
38,3370
38,2988
38,9987
2874,13330
2874,12326
2874,38744
2874,50960
2874,57918
1239,49089
1239,20490
1239,7398
597,25378
597,13057
2042,34476
2042,43288
2042,42534
2042,34275
2042,14068
649,19261
649,4943
649,18810
649,50740
649,22067
2892,46292
2892,19486
2892,5560
2892,46879
2892,48448
2892,38612
2892,45926
2892,1678
2223,40687
2223,59272
2223,40070
2223,6126
2223,3775
1441,31303
1441,23691
1441,17670
1441,34648
1441,54517
2671,24649
2671,23957
2671,2274
2671,50485
415,12496
415,50691
415,23937
415,4170
957,40580
957,47283
2814,42913
2814,41586
2814,26624
2814,45910
2814,6861
2814,12919
458,5355
458,47219
2029,41677
2029,28205
2029,8191
2029,32040
2029,16153
1352,42424
1352,58239
1352,27931
1352,37197
1352,43910
1352,2579
566,27153
566,42120
566,3126
566,27202
566,18605
566,36066
566,48128
566,15295
1863,38561
1863,24666
1863,39131
1863,7001
1863,25970
1863,9603
1863,6174
716,24918
716,36130
716,37958
716,44953
716,59909
716,41821
716,33398
2019,16742
2019,5464
2019,31824
2019,27229
613,46898
613,32179
718,34400
718,14592
1615,25528
1615,3406
1218,56921
1218,43517
1218,32242
1218,24154
1218,58867
1218,20122
1218,20530
1218,34958
1218,56670
1218,39216
966,50464
966,48629
966,26948
966,34837
2986,54384
2986,10219
2986,7766
2986,39761
2986,27935
2986,29730
2986,6021
2986,6234
2986,29553
2986,50420
666,48816
666,12460
666,6027
666,18467
666,44311
666,57683
666,3964
666,20522
666,52157
666,18173
2433,14889
2433,7046
2433,47421
2433,44509
2433,12372
2433,13330
2433,23779
2433,19487
2433,41011
1271,14915
2287,45564
2287,41247
1943,2247
1943,32045
2224,34859
2224,7917
2224,19248
2224,37255
2224,18312
2224,12741
2224,9267
2224,42960
2224,4994
897,45823
897,48581
897,22268
897,13414
1056,15418
1056,11007
1056,33935
1056,13730
2594,38306
2594,22306
2594,8017
1640,12368
1640,48989
1640,47916
1640,7088
1640,18612
1640,12082
1214,41279
1214,49846
1214,41361
1214,31822
1214,4883
1214,34357
1214,45837
1214,53228
145,27855
145,5009
145,34016
145,16872
145,15802
1859,14867
1859,22368
1859,11303
1859,58961
1859,42108
1859,25747
1859,56723
1859,44710
903,5052
903,10828
903,43313
903,25604
903,29262
903,47075
903,25790
903,12479
903,36408
760,15600
760,29607
760,32482
760,7800
760,26105
760,56075
760,25148
1317,19714
1317,40653
1317,54969
326,34603
326,6675
326,17109
326,3309
1452,52626
1452,8244
1452,4928
1452,17749
1452,27753
1452,39143
1909,10341
1909,5268
1909,47574
1909,28026
1909,56378
1909,13960
451,31121
451,33627
451,22477
451,23198
451,33934
451,23118
451,4228
451,27552
2607,5604
2607,6032
2607,30324
2607,20214
2607,37321
2607,56243
2607,3312
2607,7794
2607,7829
2607,55907
103,7115
103,56049
103,26449
103,10810
103,39711
103,39189
103,42942
103,24519
103,31253
103,41718
2653,39583
2653,40171
2653,17632
2653,43349
2653,28258
2653,23091
932,39018
2861,39852
2861,29265
2861,40570
2861,17702
2861,40599
2861,13946
2861,15907
903,8153
903,37970
903,10449
903,57378
903,8313
903,34824
903,8929
903,26452
903,33141
2281,49133
2281,35530
2281,54874
2281,42865
2281,4922
926,8526
926,26559
926,36782
926,56180
926,54538
926,26231
926,15297
926,57411
926,40387
1571,56228
1571,26739
1571,42670
1571,15715
1571,46208
1571,44020
1571,51339
535,27574
535,25878
535,46084
535,8631
535,34298
535,17657
535,6382
535,23526
535,37563
535,47622
1813,24105
1813,30938
1813,14302
59,17262
59,13764
59,53066
59,36790
1597,56930
1597,19044
1597,31866
1597,34443
1597,22950
1597,36024
1597,9259
277,10681
277,36735
277,10623
2247,18176
2247,36619
2247,56904
2247,25262
2247,14777
2247,10750
2247,4294
2247,14783
2247,19701
2542,28130
2542,29789
2542,42045
2542,46941
2542,4522
2542,28897
2542,34780
2542,44084
2542,9174
2542,50329
1027,56452
1027,30140
1027,15464
1027,7099
1027,37766
1335,46242
1335,19379
1335,19385
1335,38292
34,8981
34,52419
1270,45270
2568,1565
2568,16147
2568,42637
2568,6809
2568,20195
2568,40533
2568,12465
2568,30769
2568,37310
2568,13458
984,38811
984,51857
984,45979
984,26716
984,10424
984,19886
984,27987
984,21164
2344,10287
2344,8631
2344,45987
2344,33438
2344,45610
2314,15677
2314,5825
2314,33944
2314,9960
2314,22198
2314,53819
2314,9204
2314,44444
2314,53562
2314,41865
636,32969
636,43105
636,11155
636,23815
636,48476
636,58962
636,30149
636,7074
1596,50302
1596,16804
1596,11027
1596,58063
1596,58528
1596,59122
1596,58123
1489,5416
1489,30258
1489,51403
1489,32564
1489,20479
1489,41842
1489,39469
1010,56565
1010,38671
1010,21369
1010,9064
1010,4896
1010,33121
1010,13460
1010,1939
1010,9856
1010,49571
2579,59642
2579,32046
2579,12743
2579,24871
2579,57911
2579,4984
2579,19066
2579,6259
2579,38983
2786,41331
2786,13363
2786,20010
2786,2840
2786,19310
2334,55846
2334,45658
2334,47535
2334,6983
2334,9989
2334,14768
2334,22038
2334,2149
275,25021
275,14325
275,30670
275,17440
275,59218
275,8396
275,57365
275,58691
2453,3504
548,2350
548,17232
548,23872
548,28192
1722,31912
1722,23131
1722,47511
1722,57942
1722,40632
1722,25124
1722,10722
1722,19681
1521,17792
1521,40173
1521,30297
1521,17565
1521,33832
1521,51802
1521,19766
1521,3829
2903,4483
2903,13194
2903,59231
2903,40533
2903,19115
2674,3390
1710,15043
1288,5836
1288,2287
1288,52954
1783,53593
955,4158
955,26536
955,3987
1425,51597
1425,43432
1425,48030
1425,56257
1425,15268
1425,20149
1425,51799
1425,4308
2850,39200
2850,31361
2850,5047
2850,33526
2850,27513
2850,44511
2850,25290
2850,49088
2850,18291
2824,32292
2824,58943
2824,40408
2824,45158
2824,56267
1373,38662
1373,7653
1373,14731
1373,18319
1373,16228
1373,41908
1373,13962
1373,42910
1373,52659
1554,47383
1554,4379
1554,25772
1554,57890
1554,30529
1554,14489
909,43294
909,12804
909,22032
2559,53498
2559,50450
2559,4678
2559,58532
2559,27433
2559,23169
2559,13196
2559,13914
2559,41472
2909,10182
2909,13576
2909,6361
2909,17425
1410,50441
1410,14833
3000,18428
3000,21219
3000,25712
3000,31849
3000,34539
3000,17416
3000,43665
3000,22830
3000,2478
3000,44708
367,4237
367,27839
367,46432
2685,42268
2685,11274
2685,6561
2582,46712
2582,8954
2582,16603
848,33840
848,36452
848,19555
848,15776
848,40400
848,29885
848,36620
848,23108
848,46032
2755,49739
2755,25872
2755,50220
2755,16081
2755,4857
2755,25209
2755,23709
2755,55249
2755,57189
2755,48734
2074,59716
2074,57607
2074,19732
2074,39314
2074,56143
2074,10360
267,51624
267,22888
267,18706
267,56023
267,46263
267,53748
267,52575
267,49557
267,41468
267,54138
100,19365
100,2266
100,20251
100,23148
1983,2817
1983,56247
1983,17817
1983,30663
1983,45969
1983,44975
1983,36417
1934,48109
1934,33953
1934,38175
1934,49407
1934,12097
1934,37890
1191,28478
1191,44906
1191,14109
1191,55212
1191,51666
1191,3912
1191,40321
1191,43329
698,45770
698,44207
698,44723
698,24816
698,14779
698,37719
698,16113
698,5599
698,28277
698,34238
770,21034
770,40055
770,11966
770,24524
770,44551
770,7650
770,45567
770,38465
2552,37209
2552,43706
2552,44660
2552,18822
2552,32970
375,30486
375,32852
375,43759
1173,6038
1173,18497
1173,10372
1173,5846
1173,46057
1173,51466
1173,10117
1173,47388
1173,3661
2733,11547
2733,57150
2733,24275
2733,8829
2733,2001
2368,38796
2368,15319
1157,54398
1157,26280
1157,35048
1157,37490
1157,3361
1157,35025
1044,14493
1044,54052
1044,28834
1044,58871
1044,58484
1044,10339
1044,17989
2368,25265
2368,45042
2368,7249
2368,13073
2368,20616
2368,59888
2257,13136
2257,8193
2257,33751
2257,7551
2257,13364
2257,42698
2257,30078
2257,59576
2257,6593
1243,43936
1243,32419
1243,27731
1243,27429
1243,6662
1243,54150
1243,18909
812,45178
812,29108
812,21538
1171,16557
2961,42082
2961,22134
2961,12031
2961,51750
2961,7076
2961,33066
2961,53143
2961,5806
388,44420
388,11985
388,39230
388,18882
388,23861
388,41784
388,37879
2108,40467
2108,51475
2108,27925
2108,53893
2108,34332
2108,2337
2108,55255
322,6132
322,52594
322,39875
1950,57493
2052,46717
2052,49143
2052,42123
2052,12683
2052,7761
2806,11229
2806,33632
2806,51144
2806,5739
2806,59448
2806,34454
2806,41705
2806,25298
2452,54870
2452,54539
2452,33344
2452,8937
2452,35241
2452,33993
2452,43771
2452,13682
2452,43179
2452,24371
2792,48732
2792,35905
2792,49676
2792,35991
2792,10463
2792,48145
2792,41595
2792,43960
2423,28313
2423,53635
2423,42264
2423,38433
2423,43679
2514,39936
2514,54864
390,19523
390,20109
2879,22585
23,20235
23,13230
23,9923
23,23248
23,29689
23,41304
23,51633
23,35118
1113,11773
36,44965
36,35064
335,9422
1254,26485
1254,30729
1254,3054
1254,35176
1254,23854
1254,42124
1254,19835
1254,47337
1852,46590
2576,51505
2576,38755
2576,15283
2576,34452
2576,53543
2576,41877
2576,11357
2576,30324
2576,15645
2576,2686
2602,30935
541,15356
541,7004
541,8899
541,6076
541,10712
541,19036
541,57990
541,37951
2160,7874
2160,25516
2083,15482
2083,12443
2083,3415
2083,2203
2083,35785
2083,32112
316,55569
316,45142
316,39001
91,13650
91,32623
91,51260
91,48502
91,5751
91,57216
91,5120
1402,25682
1402,30495
1402,15721
1402,27115
1402,28543
1402,3061
1402,39717
1402,39888
1402,41029
1402,1934
771,19193
771,36498
771,35199
771,22327
771,8214
771,18854
771,27359
771,24526
910,15607
910,43374
910,51810
910,27648
910,43046
910,29756
2703,55813
2703,19651
64,53010
64,43914
64,46877
64,53393
64,30838
64,13289
327,3215
327,30768
327,8580
327,20312
327,34256
327,14920
327,27746
723,15942
723,15065
723,26921
855,17940
855,20938
2624,9186
2624,14504
2624,36004
2662,44553
2662,29829
2662,48794
2662,37969
2662,32560
2662,11875
2662,55972
270,6157
2906,8606
2906,27554
2906,31869
2906,13914
2906,37083
665,53669
665,40495
2737,57380
2737,53050
2737,22587
689,7449
689,27868
689,39526
689,10723
689,15747
689,26732
120,29321
120,11777
120,55100
120,28647
120,38471
2362,46074
2362,31742
2362,53463
2362,27648
2362,15749
2362,17275
2362,45815
2362,49080
558,36577
2677,4358
2677,53613
2677,54061
2677,11923
2677,4201
2996,57096
2996,18899
2996,17935
2996,54960
2996,9363
2996,45620
2996,36049
2996,56911
1133,21269
1133,6857
1133,59232
1133,29063
1133,47634
1133,11772
270,25295
270,11059
250,34550
250,57357
250,32198
250,25650
250,14665
250,59466
2913,10296
2913,12972
2913,44568
2913,8181
2913,13516
2913,5936
2913,26375
2913,20799
193,48914
193,36862
193,14983
193,7875
193,18638
193,20508
193,50035
1013,8089
1013,8410
1013,9251
1013,14917
1013,53891
1013,33387
1013,51048
1013,17907
1013,22503
1184,33719
1184,33274
1184,21264
1184,50641
1184,3648
1972,2491
1972,45413
1972,7771
1972,54696
1972,5688
1972,14420
1972,40513
1972,20582
312,14310
312,13928
312,21527
312,47629
634,13849
634,34445
634,47286
634,46348
634,17821
634,24157
2460,41519
2460,24929
2460,53599
2460,28807
2484,54607
2484,30957
2484,3643
2484,27724
29,13760
29,36314
29,8853
29,2278
29,25982
29,12954
29,27833
29,55629
29,4084
1931,31915
1931,41227
1931,42218
1931,58912
1931,11799
1931,16633
1649,3709
623,11211
623,58645
623,35339
562,44898
562,35324
562,8897
562,44814
562,45019
562,17082
562,51603
562,58453
562,14611
562,47284
2911,8688
2911,20784
2911,55026
2911,57316
2911,4503
2911,24182
2911,18988
2911,46584
2911,26470
2911,18673
2487,37982
2487,56413
2487,27492
2487,33619
2487,15929
2487,8978
2487,9524
1574,38493
1574,52136
1574,31588
1574,28744
1574,4187
2448,38761
679,34569
679,36888
679,11384
679,7971
679,25650
679,42977
679,26859
679,43356
2475,48415
783,28935
783,48130
2480,56006
2480,16357
2480,18916
2480,24775
2480,41963
2480,18725
2480,24531
2480,59015
137,29246
137,13508
2358,20761
2358,52894
2358,21423
2358,57534
2358,24459
2358,44518
2358,14799
2442,31784
2442,18919
2442,41272
2442,12981
2442,7132
2442,57835
2442,35136
2442,56863
321,30899
321,9095
321,39973
321,16336
321,4763
321,24251
1065,2661
1065,36526
1065,16802
1065,27748
1065,46573
1065,18332
1065,42991
1065,54063
1065,38931
1065,8702
371,37587
371,21909
371,17207
371,31250
371,24154
371,40098
371,17177
371,22128
371,7450
2688,55069
2688,3890
2688,30590
2688,55286
2688,2876
2688,22656
2688,38655
2688,33868
2688,13774
2688,57677
2479,26633
392,36207
392,18235
392,9171
392,31886
392,12168
1383,49824
1383,36699
1741,41708
1741,42948
1741,15673
1741,51717
1741,3313
1741,15877
1582,57154
1582,2354
1582,5707
1582,33893
1582,25250
1582,6743
1582,56071
1582,31579
2770,46782
2770,8433
2770,52885
2485,20391
2485,15354
2485,10243
2485,48670
2485,46534
2485,2671
2485,20616
2452,36827
2452,42522
2452,8235
2452,28962
2452,9484
2452,51471
2452,50619
2452,23264
2452,2212
708,55033
708,7369
708,22609
708,30354
708,18238
708,52577
708,51594
708,33236
708,18276
2371,16953
693,36316
693,55427
693,40551
693,35537
693,33971
693,19974
693,22267
693,7554
693,20813
623,56034
623,38618
623,29997
623,57149
623,14619
623,57981
623,2477
623,13421
623,47306
623,46611
707,29655
707,17423
707,26906
707,21334
707,11142
707,50355
707,25692
707,4039
707,35105
707,2963
1123,26164
1123,6083
1123,30576
1123,53875
1123,47272
1123,39671
1123,37966
1123,22742
187,18911
2304,44628
2304,16524
2304,15561
2304,56413
2304,56114
2304,56961
2263,58654
2263,46596
2263,29623
742,27499
742,43404
742,15788
2454,26806
1230,23188
1230,4755
1230,56475
1230,10178
1230,58108
1230,36074
1230,53619
2009,50356
2009,13013
2009,3849
2009,30410
2009,24254
2009,52891
2009,33703
2009,18729
2009,2509
2009,44868
2933,30002
2933,51055
1033,44842
504,47168
504,9545
504,21650
504,33914
504,9085
504,46169
504,47016
504,32850
504,3723
2420,10053
2420,53046
2420,4737
2420,32645
2420,59055
2420,53019
2420,37588
2420,4243
2420,29690
2420,36478
2251,52209
2251,55969
2251,4840
2251,45578
2251,46607
1349,49597
802,6967
802,57523
802,29225
802,25440
802,17890
802,41699
802,29125
802,1925
925,31206
925,43309
925,2303
925,5456
925,33862
925,56175
925,18565
925,33525
925,4575
174,40435
174,13273
174,23497
174,45015
893,11726
893,5748
972,11276
2459,13582
2459,29267
2459,5881
1453,57289
1453,15921
2773,59968
2773,55043
2773,4965
1133,35200
1133,56425
1133,57447
1133,31917
1133,5739
1133,22931
1133,35673
1133,37633
1133,6814
1133,26267
2653,56467
2653,42658
261,47674
261,51255
261,25247
261,40558
261,3915
261,17562
261,25137
261,23786
261,22367
1340,33026
1340,57868
1340,32275
1340,14050
1340,50710
852,30544
852,51316
852,53762
852,5750
852,7100
852,20449
852,11498
1916,44642
1916,26426
1916,30868
1916,18202
2959,50550
2959,16414
2959,27431
2959,32215
2959,59596
2959,24668
2959,18757
1446,48206
1446,57579
1446,30138
1446,38345
1446,36075
1446,39141
1446,43744
1446,33268
987,34359
987,42309
987,45091
987,14315
987,31554
987,47360
26,8239
26,53991
26,58191
26,5339
2892,11062
2892,55834
2892,37940
2892,25041
2892,58742
2732,54063
2732,9422
2732,49012
2732,6240
2732,17273
179,39893
179,59570
179,54319
179,55608
179,22540
179,5477
179,50598
179,20540
179,35689
575,49638
575,36666
575,32172
575,25161
575,41525
575,29919
2988,53832
2988,10374
2988,45146
2988,50342
2988,22466
827,55067
827,35875
827,11544
827,31710
827,13784
827,57086
827,34765
827,59173
827,43618
2029,20376
2029,54559
2029,46508
2029,4993
2029,14311
2029,57906
2029,10253
2029,45890
2029,46316
2029,52144
742,48160
742,24920
742,58216
742,24912
742,57578
1007,11592
1007,36722
1007,6501
1785,55850
1785,49120
1785,24858
1785,53604
1785,49680
1785,44914
1785,46082
1785,43494
1785,19142
831,49323
831,51427
831,39617
831,49773
1161,19955
1161,16494
1161,49986
1161,46646
1161,12610
1161,6123
1161,18531
1161,26843
2426,13193
2426,46269
2426,50481
2426,46797
2426,28119
2426,2498
2426,19120
926,36280
926,24988
926,46933
1890,14580
1890,25617
1890,52177
1890,22959
1890,30256
1890,5606
2128,44420
2128,2361
2128,37695
2620,12542
2620,39553
1946,48929
2039,35231
1643,7288
1643,13650
1643,58131
1643,24523
1643,9945
1703,55069
1703,2642
1703,49121
1703,17450
1703,36436
1703,52831
393,49991
393,58736
393,21268
393,26662
393,25174
393,6652
749,51018
749,44858
749,49785
749,6574
749,10839
749,27170
2995,26142
2995,40658
1288,59118
1288,39266
1288,21136
1288,31823
1288,13213
1288,3797
1288,16839
1288,5852
2500,54617
2500,28733
2500,25248
2500,47665
2500,52151
2500,7565
2500,39542
2500,2623
2500,19144
2500,11932
2500,6002
2500,32846
2500,41769
2500,53487
2518,50593
2518,19310
2518,34345
2338,46155
2338,15504
2338,32524
2338,17406
1320,8400
1320,24160
1320,17099
1320,49978
1320,7922
1320,31206
1320,8884
1320,13496
1320,21121
1629,18245
1629,47131
1443,12502
1443,28572
1443,17267
1443,17714
2411,51091
2411,16449
2411,8814
2411,6422
2411,42641
2411,43030
2411,31191
2411,44777
980,1654
980,8889
980,25981
980,4269
980,20069
980,9067
2060,25100
2060,28482
2060,25773
2060,9374
2060,42873
2060,45231
2222,33107
191,5836
191,3413
191,18500
191,54060
191,23263
135,25540
135,10595
135,15289
135,38995
135,38786
135,39669
135,16408
135,33425
1182,1918
2635,22222
2635,34495
2635,20517
2635,7926
2635,33470
2635,47277
2635,51254
2635,5478
2635,50437
2635,58883
2705,45089
2705,11388
2705,30337
2705,33039
2705,22032
2705,22825
1522,9471
1522,30811
1522,5440
1522,6932
1522,20107
1522,48231
579,53837
579,16766
579,40024
579,14537
579,12951
579,34608
579,14106
411,20445
411,27429
411,50557
411,17423
411,51260
411,58504
411,25863
411,47169
2172,57610
2172,22836
2172,59811
2172,34803
2172,59452
2172,50194
2172,10041
2172,12860
1989,6229
1989,44711
1989,44389
1989,45200
1989,51207
1989,25059
1877,25923
753,34638
975,54646
975,3261
975,29129
975,53829
2208,54105
2208,25213
2208,20595
2208,43536
2208,6814
2208,44158
2208,59260
2208,48751
2208,56605
844,37164
844,20312
844,58216
2238,53120
2238,28444
2238,13423
2238,20526
2238,32299
319,19578
1929,8088
1929,46308
1929,21690
1929,54018
1929,30024
1929,1942
1929,19892
115,10146
106,44806
106,7637
106,17570
106,39785
106,48006
106,46781
106,30047
106,47602
1842,15290
1842,46657
585,2177
585,9443
585,49843
585,27610
545,50822
545,16975
545,5898
545,16771
545,33697
545,10788
545,33546
545,57676
2537,33107
2537,2143
2537,42738
2537,48064
2537,25021
2537,20592
2537,45786
2537,1164
2537,17694
1864,33587
1864,20074
1864,22621
1864,28007
1864,33881
101,4897
101,23813
101,45001
101,41730
101,32451
101,4210
2427,33739
1068,40534
1068,12730
84,13224
84,9790
84,19172
84,30748
84,35690
84,31048
84,45363
84,41388
84,37857
84,10746
127,4191
127,25960
127,47360
1015,19917
1015,20332
1015,22832
1015,46272
1015,46927
1015,46618
1015,8156
1015,17944
1015,4748
2496,21546
2496,14771
2496,33964
2990,13983
2990,42541
2990,44425
2990,23849
2990,54794
2990,13863
2946,4700
2946,39233
2946,12146
2946,53766
2946,27471
2448,54691
2448,40792
2448,4690
2448,23759
590,48447
590,20372
590,22685
590,1943
590,15820
590,9932
590,7484
590,50305
590,44159
590,29080
336,41875
336,4861
336,25465
336,57085
242,11038
242,8613
242,5507
242,28308
242,2747
242,21433
242,54112
242,30745
242,9163
242,54675
2,4218
2,22199
2,39489
2,7948
2,57566
2,28619
2,55853
2,58610
2,49155
2,55561
667,2747
667,57661
667,1625
667,15662
667,49523
667,12836
667,48113
667,55967
667,22091
667,56918
554,48418
554,43647
554,6738
554,38022
2027,11225
2027,5409
2027,7510
710,18196
804,43264
804,8687
804,6176
804,39632
804,41970
804,38290
1262,22608
1262,20162
1262,21410
1262,26811
596,33417
596,58989
596,3067
596,45392
596,5678
596,11083
596,23703
596,47610
774,51562
774,8494
774,10048
774,49166
774,38134
1853,4632
1853,58726
1853,52967
1853,20031
1853,23561
1853,24447
1853,1810
1853,16537
1853,2664
2202,55894
2202,28433
2202,27860
1335,2689
2173,21698
2173,22700
2173,16177
2173,39192
2173,19968
2173,46384
2173,20902
2173,48975
2173,42586
685,3588
685,52329
685,46298
685,51333
685,41436
1285,42875
1285,19606
1285,4371
2734,24937
2734,9269
2734,13449
2734,34550
2734,52883
2734,57512
2734,12723
2734,53841
237,59779
237,34202
237,12942
994,17946
994,27508
994,56118
994,27407
994,52410
994,39877
2403,40129
2239,2160
2239,10139
2239,8965
2239,23077
2239,30636
2239,33748
2239,24583
2239,56386
1657,47265
1657,30683
1657,21357
1657,19028
1657,26642
1657,35395
1657,9162
1657,7056
1657,1549
664,5319
664,30830
664,13052
664,29873
664,43217
664,32971
664,40078
664,10076
664,51557
2499,7192
864,46100
864,37207
864,5254
864,57689
864,10128
864,33141
2490,27221
2490,2310
2490,33534
2490,8306
2490,49012
2490,18658
2490,26446
350,25158
350,29869
350,21770
350,23325
350,20342
2048,49529
332,33835
332,27593
332,12287
332,9654
332,12221
2612,58340
2612,21397
2612,50948
2612,12400
2612,9243
2612,46946
2612,40992
2612,26189
2612,25287
1088,17665
1040,58249
1040,7502
1040,8220
1040,33929
1040,52822
1040,19486
1040,43790
1040,21121
1221,45233
1221,12266
1221,15177
1221,54016
1221,13730
1221,13979
1221,38419
2427,4730
2427,6729
2427,39838
2427,7167
2427,39785
2427,13434
2427,56338
2427,5531
2427,54597
739,30678
739,7494
739,12284
739,6645
739,47297
739,17972
739,36806
739,53887
739,9445
739,57023
447,19441
447,49659
447,17723
447,1579
447,56297
447,6903
447,54550
447,38479
1975,44983
1975,8952
1975,11052
1975,34539
1975,14924
1975,14756
1679,49547
1679,40587
2134,39594
1493,17008
1493,34001
1493,57642
1253,7487
1253,52965
138,33517
138,7342
138,51618
138,46553
138,51368
940,37187
2078,53102
2078,45663
2078,4245
2078,6529
2257,36499
2257,53525
2257,58098
2257,30543
2257,57401
2257,33185
500,16759
500,17982
500,28659
500,6676
500,19900
500,22802
746,56306
746,4991
746,8215
746,18732
746,56539
746,23787
205,14643
205,47560
205,28698
205,6484
205,51443
205,24295
1393,8638
1393,13650
1393,21254
1393,25983
1393,18050
214,28189
214,50166
214,5406
214,47216
214,34987
214,36812
846,29209
846,38298
846,17461
846,4687
846,44939
846,21435
846,8212
846,17967
846,30037
846,35666
1345,56573
1345,41476
1345,13179
1345,52359
1345,4187
1345,18166
1345,4204
1945,11894
392,9504
392,26986
1682,40667
1108,48609
1108,36916
1108,32635
1108,57897
1108,6818
1108,31634
241,4831
241,52518
241,10058
241,46398
241,49154
241,35909
241,2760
241,24947
927,42880
927,2059
927,11218
927,35684
927,27550
927,55839
927,20028
927,48009
927,25145
261,23611
2028,20154
2028,38526
820,38160
820,23171
218,59116
218,33253
218,54905
218,19714
218,2116
218,6513
2794,3056
2794,5850
58,23868
58,48250
58,14760
58,42679
58,50042
58,15218
2304,5156
2304,48144
2304,15196
2304,3079
2304,18922
2304,40018
1084,20132
1084,9606
1084,45669
1084,9653
2680,49817
247,24988
247,18531
848,3361
848,39514
848,57944
848,43484
848,58515
848,27915
848,10837
848,43190
848,6692
2379,28420
2379,40309
2379,25691
688,4788
688,35338
688,41824
688,26303
1783,25432
2445,8895
2445,36298
2445,17232
2445,15763
2445,22249
96,58722
2550,38469
2550,34163
2550,41354
2550,25366
2550,15459
2550,49137
2550,30888
2550,19499
2550,55275
1268,40500
1268,49614
1268,49145
1268,38471
1268,52941
1268,53105
1268,47367
1268,19904
1268,9237
769,57340
769,12082
769,20306
769,31185
769,10297
769,52690
769,23038
769,54857
769,16461
769,28028
2570,34320
2570,53046
2570,15885
227,22570
227,34341
227,57151
227,11128
227,19591
227,26602
227,10197
227,10219
227,47265
510,14318
510,10784
510,6521
510,8750
510,30076
2107,23612
2107,31554
2107,32207
2107,24150
404,50470
404,32527
404,57527
404,14695
2896,34063
98,24061
1538,17854
1538,9799
1538,26650
1538,56427
1538,38551
1538,36510
1538,17859
1538,21924
1538,4053
